-- npc S1 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93956';
-- npc s2 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93958';
-- npc offsets veteran (s2/s3?)
DELETE FROM `creature` WHERE `guid` = '93960';
-- npc s2 gear
DELETE FROM `creature` WHERE `guid` = '93959';


-- pvpzone 1 (tanaris)
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111857, 32667, 0, 0, 1, 0, 0, 1, 1, 0, -10336.3, -3896.37, 0.572784, 4.03524, 300, 0, 0, 449100000, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112083, 28722, 0, 0, 571, 0, 0, 1, 1, 0, 6240.37, 5749.1, -6.12981, 1.7479, 43, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112084, 28697, 0, 0, 571, 0, 0, 1, 1, 0, 6239.89, 5751.76, -6.12981, 1.80288, 43, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112085, 32515, 0, 0, 571, 0, 0, 1, 1, 0, 6225.78, 5743.24, -6.12995, 1.37484, 43, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112086, 28696, 0, 0, 571, 0, 0, 1, 1, 0, 6230.39, 5742.32, -6.12995, 1.37484, 43, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112087, 28700, 0, 0, 571, 0, 0, 1, 1, 0, 6228.77, 5745.26, -6.15103, 1.151, 43, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112088, 40160, 0, 0, 571, 0, 0, 1, 1, 1, 6252.88, 5786.22, -6.13006, 3.96273, 43, 0, 0, 8508, 7981, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112089, 28728, 0, 0, 571, 0, 0, 1, 1, 0, 6255.87, 5762.11, -6.13016, 2.8514, 43, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112092, 28725, 0, 0, 571, 0, 0, 1, 1, 1, 6220.82, 5754.62, -6.13032, 0.738667, 43, 0, 0, 8508, 7981, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112091, 28698, 0, 0, 571, 0, 0, 1, 1, 0, 6252.85, 5763.01, -6.13016, 2.78071, 43, 0, 0, 10635, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112093, 28703, 0, 0, 571, 0, 0, 1, 1, 0, 6223.52, 5757.09, -6.13032, 0.671908, 43, 0, 0, 8508, 7981, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3112095, 93070, 0, 0, 571, 0, 0, 1, 1, 0, 6236.86, 5768.41, -6.31396, 0.766994, 43, 0, 0, 6645, 0, 0, 0, 0, 0, '', 0);





-- CREATURES GM TESTE AREA
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146365, 80014, 0, 0, 13, 0, 0, 1, 1, 0, -56.8791, -91.8693, -144.709, 3.1621, 42, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146038, 93174, 0, 0, 13, 0, 0, 1, 1, 0, 9.72478, -96.085, -144.709, 3.14237, 42, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3146037, 93173, 0, 0, 13, 0, 0, 1, 1, 0, 5.93128, -96.0879, -144.709, 3.14237, 42, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3144856, 93078, 0, 0, 13, 0, 0, 1, 1, 1, -91.6423, -36.9582, -144.709, 3.10299, 42, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111776, 26747, 0, 0, 13, 0, 0, 1, 1, 0, -85.3997, -101.418, -144.709, 6.27148, 42, 0, 0, 8982, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111799, 93063, 0, 0, 13, 0, 0, 1, 1, 0, -102.94, -92.5697, -144.709, 3.14011, 42, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111911, 93082, 0, 0, 13, 0, 0, 1, 1, 0, -83.8457, 19.8522, -144.709, 3.12912, 42, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111817, 93077, 0, 0, 13, 0, 0, 1, 1, 0, -116.742, -76.9134, -144.709, 6.21335, 42, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111914, 93085, 0, 0, 13, 0, 0, 1, 1, 0, -83.9198, 27.0739, -144.709, 3.16446, 42, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111913, 93084, 0, 0, 13, 0, 0, 1, 1, 0, -83.8646, 24.6595, -144.709, 3.16446, 42, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110804, 92000, 0, 0, 13, 0, 0, 1, 1, 0, -137.01, -90.0781, -144.609, 6.27146, 42, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110812, 93000, 0, 0, 13, 0, 0, 1, 1, 0, -108.331, -39.9972, -144.709, 3.18246, 42, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110805, 92001, 0, 0, 13, 0, 0, 1, 1, 0, -136.91, -93.7436, -144.609, 6.27146, 42, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110502, 90042, 0, 0, 13, 0, 0, 1, 1, 0, -122.627, 42.3257, -144.708, 4.71311, 42, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110491, 90031, 0, 0, 13, 0, 0, 1, 1, 0, -114.555, 28.4648, -144.708, 4.73276, 42, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110503, 90043, 0, 0, 13, 0, 0, 1, 1, 0, -118.175, 42.3289, -144.708, 4.71311, 42, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110499, 90039, 0, 0, 13, 0, 0, 1, 1, 0, -120.359, 35.7712, -144.708, 4.73275, 42, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110504, 90044, 0, 0, 13, 0, 0, 1, 1, 0, -116.079, 49.9676, -144.708, 4.72096, 42, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110497, 90037, 0, 0, 13, 0, 0, 1, 1, 0, -134.347, 35.8165, -144.708, 4.77202, 42, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110498, 90038, 0, 0, 13, 0, 0, 1, 1, 0, -122.753, 35.7224, -144.708, 4.73275, 42, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110493, 90033, 0, 0, 13, 0, 0, 1, 1, 0, -139.413, 27.9584, -144.708, 4.72883, 42, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110500, 90040, 0, 0, 13, 0, 0, 1, 1, 0, -132.98, 42.3182, -144.708, 4.71311, 42, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110501, 90041, 0, 0, 13, 0, 0, 1, 1, 0, -128.906, 42.3211, -144.708, 4.71311, 42, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110495, 90035, 0, 0, 13, 0, 0, 1, 1, 0, -125.01, 28.2518, -144.708, 4.73276, 42, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110494, 90034, 0, 0, 13, 0, 0, 1, 1, 0, -128.643, 28.1778, -144.708, 4.73276, 42, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110490, 90030, 0, 0, 13, 0, 0, 1, 1, 0, -118.229, 28.3899, -144.708, 4.73276, 42, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110496, 90036, 0, 0, 13, 0, 0, 1, 1, 0, -130.975, 36.071, -144.708, 4.78773, 42, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110492, 90032, 0, 0, 13, 0, 0, 1, 1, 0, -135.466, 28.0388, -144.708, 4.73276, 42, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110989, 93026, 0, 0, 13, 0, 0, 1, 1, 0, -69.244, -142.955, -144.709, 1.54806, 42, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110664, 81109, 0, 0, 13, 0, 0, 1, 1, 0, -141.771, -5.58531, -144.609, 4.69363, 42, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111600, 190010, 0, 0, 13, 0, 0, 1, 1, 0, -84.1713, -128.896, -144.709, 0.0000481606, 42, 0, 0, 12600, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111602, 199999, 0, 0, 13, 0, 0, 1, 1, 0, -84.1708, -138.732, -144.709, 0.0000481606, 42, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111603, 190000, 0, 0, 13, 0, 0, 1, 1, 0, -73.8863, -142.418, -144.709, 1.57678, 42, 0, 0, 12600, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111605, 601072, 0, 0, 13, 0, 0, 1, 1, 0, -84.171, -135.451, -144.709, 0.0000481606, 42, 0, 0, 10080, 8814, 0, 0, 0, 0, '', 0);
INSERT INTO `1acore_world`.`creature`(`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111606, 99999, 0, 0, 13, 0, 0, 1, 1, 0, -68.6609, -130.592, -144.709, 3.09924, 42, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
